userID,target,date,guest,orderID,shippingCosts,productID,price,amount,currency,formerPrice
w90qaKNvvEnkvdo6fNB2,vergani,2019-07-13 06:01:34.934,False,000024685,0.0,6742,15.0,6.0,CHF,15.0
I22hSDenVP0K6cxkSKzS,vergani,2019-07-13 14:02:02.290,True,000024689,0.0,6954,21.5,1.0,CHF,21.5
I22hSDenVP0K6cxkSKzS,vergani,2019-07-13 14:02:02.290,True,000024689,0.0,7329,21.0,2.0,CHF,21.0
I22hSDenVP0K6cxkSKzS,vergani,2019-07-13 14:02:02.290,True,000024689,0.0,7151,17.0,2.0,CHF,17.0
I22hSDenVP0K6cxkSKzS,vergani,2019-07-13 14:02:02.290,True,000024689,0.0,6888,21.0,1.0,CHF,21.0
cNOMd6h1refuzQBoEzTG,vergani,2019-07-13 20:04:36.053,True,000024692,0.0,6405,37.0,2.0,CHF,37.0
cNOMd6h1refuzQBoEzTG,vergani,2019-07-13 20:04:36.053,True,000024692,0.0,6409,77.0,1.0,CHF,77.0
gRlfoniwS2WNWpZUnZUa,vergani,2019-07-13 23:55:22.943,False,000024694,0.0,6370,19.0,2.0,CHF,19.0
gRlfoniwS2WNWpZUnZUa,vergani,2019-07-13 23:55:22.943,False,000024694,0.0,6334,19.0,2.0,CHF,19.0
gRlfoniwS2WNWpZUnZUa,vergani,2019-07-13 23:55:22.943,False,000024694,0.0,6325,90.0,2.0,CHF,90.0
gRlfoniwS2WNWpZUnZUa,vergani,2019-07-13 23:55:22.943,False,000024694,0.0,6324,103.0,1.0,CHF,103.0
47bwKsLKgh4fOtQTdM68,vergani,2019-07-14 12:25:42.678,True,000024696,0.0,6466,14.5,12.0,CHF,14.5
TpHrRmAmcUTcLVsGtCpc,vergani,2019-07-14 15:21:42.057,False,000024698,0.0,6348,25.9,12.0,CHF,25.9
TpHrRmAmcUTcLVsGtCpc,vergani,2019-07-14 15:21:42.057,False,000024698,0.0,7093,14.5,12.0,CHF,14.5
ovop2mgTpBcnaf7huKaT,vergani,2019-07-14 18:48:19.334,False,000024700,0.0,7191,22.4,6.0,CHF,22.4
ovop2mgTpBcnaf7huKaT,vergani,2019-07-14 18:48:19.334,False,000024700,0.0,6466,14.5,12.0,CHF,14.5
etcEagxPL7yMnMKLKGVR,vergani,2019-07-15 12:16:38.199,True,000024702,0.0,18,150.0,1.0,CHF,150.0
VUowoyy8BJ0eQbUTQ9cX,vergani,2019-07-15 14:31:02.180,True,000024704,0.0,6314,81.0,7.0,CHF,81.0
mbgCzPFN3lTi1Pd4Aulk,vergani,2019-07-16 13:54:57.168,True,000024708,0.0,6459,184.0,1.0,CHF,184.0
1MqaTiZaFyKg188bH7WZ,vergani,2019-07-17 06:59:33.405,False,000024710,0.0,6309,113.0,2.0,CHF,113.0
1MqaTiZaFyKg188bH7WZ,vergani,2019-07-17 06:59:33.405,False,000024710,0.0,6333,30.0,2.0,CHF,30.0
1MqaTiZaFyKg188bH7WZ,vergani,2019-07-17 06:59:33.405,False,000024710,0.0,7219,15.0,30.0,CHF,15.0
i7ZvyQT1TwQvB0xA87JH,vergani,2019-07-17 15:53:10.309,True,000024712,0.0,6673,443.0,1.0,CHF,443.0
heZdTo7QOmklKORvuEin,vergani,2019-07-18 06:47:33.077,False,000024713,0.0,7108,41.4,2.0,CHF,41.4
heZdTo7QOmklKORvuEin,vergani,2019-07-18 06:47:33.077,False,000024713,0.0,7144,31.4,10.0,CHF,31.4
ORO4FmlHbrPKtieJw0zr,vergani,2019-07-18 09:07:46.264,True,000022615,0.0,6466,14.5,1.0,CHF,14.5
ORO4FmlHbrPKtieJw0zr,vergani,2019-07-18 09:19:31.042,True,000022616,0.0,6466,14.5,1.0,CHF,14.5
cNumyT862VJoxstvnIOb,vergani,2019-07-18 13:01:11.076,True,000022634,0.0,6466,14.5,1.0,CHF,14.5
cNumyT862VJoxstvnIOb,vergani,2019-07-18 13:07:32.075,True,000022636,0.0,6466,14.5,1.0,CHF,14.5
cNumyT862VJoxstvnIOb,vergani,2019-07-18 13:40:41.205,True,000022638,0.0,6466,14.5,1.0,CHF,14.5
4FMHQmSrDi1xu5E5LOGF,vergani,2019-07-18 18:49:38.240,True,000024718,0.0,6300,38.0,1.0,CHF,38.0
4FMHQmSrDi1xu5E5LOGF,vergani,2019-07-18 18:49:38.240,True,000024718,0.0,6456,69.5,1.0,CHF,69.5
4FMHQmSrDi1xu5E5LOGF,vergani,2019-07-18 18:49:38.240,True,000024718,0.0,7100,56.0,1.0,CHF,56.0
E8LxgAgqxzx0EvGk52xe,vergani,2019-07-19 08:28:13.139,False,000024720,0.0,4572,70.0,1.0,CHF,70.0
zBrcaqD2VpmtWd7x9fgs,vergani,2019-07-19 08:33:08.735,True,000024722,0.0,4572,70.0,1.0,CHF,70.0
86z3x3ZNAG7B0thpoz0B,vergani,2019-07-20 10:05:24.931,True,000024724,0.0,4573,120.0,2.0,CHF,120.0
k2kbTSWcmgOX5W1vCGa8,vergani,2019-07-20 12:12:13.597,False,000024726,0.0,6279,47.0,2.0,CHF,47.0
k2kbTSWcmgOX5W1vCGa8,vergani,2019-07-20 12:12:13.597,False,000024726,0.0,7005,37.0,6.0,CHF,37.0
F579WIqJZRNucqPRiuWx,vergani,2019-07-20 16:48:13.155,True,000024728,0.0,6936,49.5,12.0,CHF,49.5
tETu8dL9P5Axk0rA7tDh,vergani,2019-07-21 07:37:41.275,True,000024731,0.0,6259,9.0,1.0,CHF,9.0
tETu8dL9P5Axk0rA7tDh,vergani,2019-07-21 07:37:41.275,True,000024731,0.0,6758,44.6,3.0,CHF,44.6
Qm4qGgdJPfKWvZGUmFzH,vergani,2019-07-21 16:27:47.424,True,000024733,0.0,7039,17.0,4.0,CHF,17.0
Qm4qGgdJPfKWvZGUmFzH,vergani,2019-07-21 16:27:47.424,True,000024733,0.0,6983,21.6,2.0,CHF,21.6
Qm4qGgdJPfKWvZGUmFzH,vergani,2019-07-21 16:27:47.424,True,000024733,0.0,7190,23.8,4.0,CHF,23.8
Qm4qGgdJPfKWvZGUmFzH,vergani,2019-07-21 16:27:47.424,True,000024733,0.0,6739,8.8,12.0,CHF,8.8
ZWqiXPPvzof3KhrT1fXD,vergani,2019-07-21 19:34:31.812,True,000024736,0.0,6794,13.0,8.0,CHF,13.0
IRmczgeEwQzKonVZfwmi,vergani,2019-07-22 10:00:46.837,False,000024738,0.0,7303,47.0,3.0,CHF,47.0
BSiyXsMePGAyIJvW41Rf,vergani,2019-07-22 14:31:32.505,True,000024741,0.0,6945,13.0,6.0,CHF,13.0
BSiyXsMePGAyIJvW41Rf,vergani,2019-07-22 14:31:32.505,True,000024741,0.0,6673,443.0,1.0,CHF,443.0
4xEc9z1sResb23Ey0TyB,vergani,2019-07-22 16:14:11.893,True,000024743,0.0,6466,14.5,42.0,CHF,14.5
xJBK7U682yTAz4SMC4pm,vergani,2019-07-23 10:03:35.832,False,000024747,0.0,6988,36.0,21.0,CHF,36.0
Cbkd34TpgRw9L7VAhXk3,vergani,2019-07-24 07:26:30.817,True,000024751,0.0,7346,20.0,1.0,CHF,23.6
nhSU5XyK47OeGmQcVLQ0,vergani,2019-07-24 09:28:48.197,True,000024757,0.0,7322,11.4,12.0,CHF,13.4
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7019,35.8,1.0,CHF,35.8
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7353,26.0,1.0,CHF,26.0
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7191,22.4,1.0,CHF,22.4
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7207,15.0,1.0,CHF,15.0
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7344,20.5,1.0,CHF,20.5
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7097,21.0,1.0,CHF,21.0
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7318,26.8,1.0,CHF,26.8
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7237,25.0,1.0,CHF,25.0
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,6936,49.5,1.0,CHF,49.5
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,7005,37.0,1.0,CHF,37.0
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,6991,15.5,1.0,CHF,15.5
UFmmnZE1NRkMyDlVNQJK,vergani,2019-07-24 22:31:31.303,False,000024761,0.0,6948,15.3,1.0,CHF,15.3
gPfNtAA5QCqtXa6133Q4,vergani,2019-07-25 09:31:35.941,False,000024763,0.0,7269,16.3,6.0,CHF,16.3
gPfNtAA5QCqtXa6133Q4,vergani,2019-07-25 09:31:35.941,False,000024763,0.0,7137,15.0,6.0,CHF,15.0
gPfNtAA5QCqtXa6133Q4,vergani,2019-07-25 09:31:35.941,False,000024763,0.0,7322,11.4,6.0,CHF,11.4
gPfNtAA5QCqtXa6133Q4,vergani,2019-07-25 09:31:35.941,False,000024763,0.0,7346,20.0,12.0,CHF,20.0
zBrcaqD2VpmtWd7x9fgs,vergani,2019-07-26 08:56:59.980,True,000024771,0.0,4572,70.0,1.0,CHF,70.0
iCVST6hUsAr6sQ9cVZRr,vergani,2019-07-26 12:20:17.684,True,000024773,0.0,6647,160.0,1.0,CHF,160.0
vGgdCnhUMC7hCEne1WRh,vergani,2019-07-26 13:31:48.143,True,000024777,0.0,7353,26.0,12.0,CHF,26.0
Ikk9q4dgA8oMnIGIkwKM,vergani,2019-07-26 16:59:04.653,False,000024780,0.0,6995,16.8,12.0,CHF,16.8
MclHGoKQ2V4XwT9Mf8PV,vergani,2019-07-27 09:29:16.609,True,000024783,0.0,7309,99.0,1.0,CHF,99.0
MclHGoKQ2V4XwT9Mf8PV,vergani,2019-07-27 09:29:16.609,True,000024783,0.0,7101,57.0,1.0,CHF,57.0
MclHGoKQ2V4XwT9Mf8PV,vergani,2019-07-27 09:29:16.609,True,000024783,0.0,6743,55.5,1.0,CHF,55.5
MclHGoKQ2V4XwT9Mf8PV,vergani,2019-07-27 09:29:16.609,True,000024783,0.0,7005,37.0,2.0,CHF,37.0
HkTzApLVmNE3QIykcvuO,vergani,2019-07-27 19:58:09.556,True,000024786,0.0,7023,18.0,12.0,CHF,18.0
IaW8Dsdwmd3vLs5JXs3B,vergani,2019-07-28 11:11:26.785,True,000024788,0.0,6793,11.3,1.0,CHF,13.3
yELpM7wIgbJRN0vST9Au,vergani,2019-07-28 20:25:22.485,False,000024789,0.0,6335,19.8,2.0,CHF,19.8
yELpM7wIgbJRN0vST9Au,vergani,2019-07-28 20:25:22.485,False,000024789,0.0,6283,41.0,1.0,CHF,41.0
yELpM7wIgbJRN0vST9Au,vergani,2019-07-28 20:25:22.485,False,000024789,0.0,6386,10.0,1.0,CHF,10.0
yELpM7wIgbJRN0vST9Au,vergani,2019-07-28 20:25:22.485,False,000024789,0.0,6365,10.0,1.0,CHF,10.0
fQse6sWLMPDshTBpBH8S,vergani,2019-07-29 08:55:04.414,True,000024792,0.0,4572,70.0,4.0,CHF,70.0
roJcwZIVWk4zUT9R0cfF,vergani,2019-07-29 16:01:32.546,True,000024793,15.0,6466,14.5,4.0,CHF,14.5
OpHzFD852Ev8gThmqdRi,vergani,2019-07-30 14:33:27.451,False,000024796,0.0,6390,8.8,24.0,CHF,8.8
Jk8dMBv6T5rVS11fJJT9,vergani,2019-07-30 18:37:59.818,True,000024799,0.0,7137,15.0,6.0,CHF,15.0
Jk8dMBv6T5rVS11fJJT9,vergani,2019-07-30 18:37:59.818,True,000024799,0.0,7288,15.9,6.0,CHF,15.9
mznV7X6LkH4Ddc8xSa39,vergani,2019-07-31 10:02:18.225,True,000024803,0.0,6415,25.9,3.0,CHF,25.9
mznV7X6LkH4Ddc8xSa39,vergani,2019-07-31 10:02:18.225,True,000024803,0.0,6739,8.8,6.0,CHF,8.8
BPyASU7RW8Df5ZcB3pRI,vergani,2019-07-31 17:18:55.830,True,000024805,0.0,6466,14.5,8.0,CHF,14.5
7bx404T82Hffzffut2Il,vergani,2019-08-01 09:26:04.200,False,000024807,0.0,7043,28.0,6.0,CHF,28.0
7bx404T82Hffzffut2Il,vergani,2019-08-01 09:26:04.200,False,000024807,0.0,6552,15.0,6.0,CHF,15.0
R0nJdBlTDwtw3S2aiyW1,vergani,2019-08-01 13:15:46.781,True,000024809,0.0,6290,47.0,1.0,CHF,47.0
R0nJdBlTDwtw3S2aiyW1,vergani,2019-08-01 13:15:46.781,True,000024809,0.0,6313,79.0,1.0,CHF,79.0
EfK2JURGxynGxS0VX4S0,vergani,2019-08-01 16:09:11.120,True,000024812,0.0,7062,15.0,12.0,CHF,15.0
7QDu498iOppFsFFs2QRg,vergani,2019-08-01 22:50:28.877,False,000024813,0.0,6262,168.0,1.0,CHF,168.0
7QDu498iOppFsFFs2QRg,vergani,2019-08-01 22:50:28.877,False,000024813,0.0,7353,26.0,4.0,CHF,26.0
1sgDI8rngicslIT6PCXs,vergani,2019-08-02 09:06:06.048,False,000024816,0.0,6314,81.0,1.0,CHF,81.0
1sgDI8rngicslIT6PCXs,vergani,2019-08-02 09:06:06.048,False,000024816,0.0,6389,215.0,1.0,CHF,215.0
snlzqncB8kHc4bpx238I,vergani,2019-08-02 10:55:35.401,True,000024819,15.0,6370,19.0,1.0,CHF,19.0
snlzqncB8kHc4bpx238I,vergani,2019-08-02 10:55:35.401,True,000024819,15.0,6334,19.0,1.0,CHF,19.0
zPBH5Jyp2VHkEGVGT9N0,vergani,2019-08-02 16:15:40.099,True,000024820,0.0,7137,15.0,2.0,CHF,15.0
zPBH5Jyp2VHkEGVGT9N0,vergani,2019-08-02 16:15:40.099,True,000024820,0.0,7178,18.4,6.0,CHF,18.4
6Bh50US6vTVs1TlOyQVG,vergani,2019-08-03 06:22:18.284,True,000024824,0.0,7031,26.0,6.0,CHF,26.0
mx6aBhTDozypB5e81vGB,vergani,2019-08-03 14:37:56.943,True,000024826,0.0,7272,12.0,9.0,CHF,12.0
kTebDMBV7ms5FdI6O2Ga,vergani,2019-08-04 07:51:47.933,True,000024828,0.0,6466,14.5,7.0,CHF,14.5
eq9XdJ6JgkqKb8G3aZEg,vergani,2019-08-05 05:06:29.784,True,000024835,0.0,27,120.0,1.0,CHF,120.0
KZI9hhfvnzqLM6xWuISZ,vergani,2019-08-05 07:09:03.741,True,000024837,0.0,6671,102.0,1.0,CHF,102.0
KdF4HX0I4TSXpNR8zqV3,vergani,2019-08-05 10:48:35.719,False,000024839,0.0,7184,19.0,12.0,CHF,19.0
Kuqfc3yGMCKtm7ryUqfJ,vergani,2019-08-05 13:29:16.527,False,000024841,0.0,6890,19.0,6.0,CHF,19.0
6ZXrquAoTIgpMoU2NC3I,vergani,2019-08-05 18:32:16.723,True,000024843,15.0,6794,13.0,6.0,CHF,13.0
CxJWsvzO2HhdMXbxDeZR,vergani,2019-08-06 09:43:30.727,True,000024845,0.0,7226,37.0,8.0,CHF,37.0
qvEhC6r2oXLfDwyckPuN,vergani,2019-08-06 15:35:13.682,True,000024847,0.0,6419,87.0,2.0,CHF,87.0
Xityzp2dWkOJ2dXthb8c,vergani,2019-08-06 19:28:29.711,False,000024849,0.0,6355,45.0,4.0,CHF,45.0
Xityzp2dWkOJ2dXthb8c,vergani,2019-08-06 19:28:29.711,False,000024849,0.0,6290,47.0,2.0,CHF,47.0
eZ160yrIiGUr1sncCsoL,vergani,2019-08-06 20:02:22.594,False,000024851,0.0,7071,21.3,18.0,CHF,21.3
qLBGRbE45pWJeeqeyFg1,vergani,2019-08-07 11:25:19.960,True,000024855,0.0,7084,208.0,2.0,CHF,208.0
VlywvhZIgfTunnk0ooI2,vergani,2019-08-07 13:45:22.665,True,000024857,0.0,6415,25.9,6.0,CHF,25.9
RcBuW3LoIXDlBWRpADZm,vergani,2019-08-07 18:18:22.512,False,000024859,0.0,6262,168.0,1.0,CHF,168.0
RcBuW3LoIXDlBWRpADZm,vergani,2019-08-07 18:18:22.512,False,000024859,0.0,7181,22.0,6.0,CHF,22.0
fsTRNwzib8AkJmn91r5O,vergani,2019-08-08 06:07:53.832,True,000024861,0.0,7324,127.0,1.0,CHF,127.0
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,6770,36.0,2.0,CHF,36.0
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,7108,41.4,6.0,CHF,41.4
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,7303,47.0,6.0,CHF,47.0
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,6625,31.0,1.0,CHF,31.0
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,7278,18.5,6.0,CHF,18.5
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,7177,18.8,1.0,CHF,18.8
5str7TVc9lV6ZXpg1xJN,vergani,2019-08-08 09:33:40.604,False,000024863,0.0,7045,18.8,2.0,CHF,13.3
9lih8KOpo27B70N9GgTK,vergani,2019-08-08 11:28:19.440,True,000024865,0.0,7173,30.0,6.0,CHF,30.0
NPrC9ze8ukLnnJU4zUxl,vergani,2019-08-08 13:22:31.780,True,000024866,15.0,6262,168.0,2.0,CHF,168.0
bAevoE73n51kTp8cRFtU,vergani,2019-08-08 14:10:27.761,True,000024869,15.0,6262,168.0,1.0,CHF,168.0
H9Nvf3BmghAwFKZp3Rod,vergani,2019-08-08 14:35:36.540,False,000024870,0.0,7184,19.0,6.0,CHF,19.0
rvR9yuxNTWh2Zl15Nogm,vergani,2019-08-08 17:34:59.874,False,000024872,0.0,6546,13.0,6.0,CHF,13.0
rvR9yuxNTWh2Zl15Nogm,vergani,2019-08-08 17:34:59.874,False,000024872,0.0,7213,9.0,6.0,CHF,9.0
oboTpa4loI0BTdwTcWan,vergani,2019-08-08 18:55:14.853,True,000024875,15.0,6262,168.0,1.0,CHF,168.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7243,15.0,1.0,CHF,15.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7242,14.0,1.0,CHF,14.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7239,13.6,1.0,CHF,13.6
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7315,18.3,1.0,CHF,18.3
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7038,19.5,2.0,CHF,19.5
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7349,13.6,1.0,CHF,13.6
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7280,10.0,1.0,CHF,10.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,6552,15.0,1.0,CHF,15.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7168,18.3,1.0,CHF,18.3
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7282,13.0,1.0,CHF,13.0
NQT9UEi2XpUh0Z9fs1k2,vergani,2019-08-08 20:06:26.001,True,000024878,0.0,7285,14.0,1.0,CHF,14.0
eIC9O9VdXm4tlIC4BRsH,vergani,2019-08-08 20:14:51.871,False,000024881,0.0,6263,17.5,8.0,CHF,17.5
duquX6hT0WiGQL4Wie43,vergani,2019-08-09 05:47:16.489,False,000024883,0.0,6262,168.0,1.0,CHF,168.0
duquX6hT0WiGQL4Wie43,vergani,2019-08-09 05:47:16.489,False,000024883,0.0,6466,14.5,3.0,CHF,14.5
duquX6hT0WiGQL4Wie43,vergani,2019-08-09 05:47:16.489,False,000024883,0.0,7269,16.3,2.0,CHF,16.3
duquX6hT0WiGQL4Wie43,vergani,2019-08-09 05:47:16.489,False,000024883,0.0,7258,22.3,2.0,CHF,22.3
Nk076TeuaayxlUA3Gvv1,vergani,2019-08-09 11:58:03.183,True,000024885,0.0,7257,25.3,2.0,CHF,25.3
Nk076TeuaayxlUA3Gvv1,vergani,2019-08-09 11:58:03.183,True,000024885,0.0,7351,15.3,1.0,CHF,15.3
Nk076TeuaayxlUA3Gvv1,vergani,2019-08-09 11:58:03.183,True,000024885,0.0,7138,44.0,1.0,CHF,44.0
dd645qibqsWIheLiOvba,vergani,2019-08-09 13:32:07.485,True,000024888,0.0,6812,17.4,2.0,CHF,17.4
dd645qibqsWIheLiOvba,vergani,2019-08-09 13:32:07.485,True,000024888,0.0,7242,14.0,2.0,CHF,13.4
dd645qibqsWIheLiOvba,vergani,2019-08-09 13:32:07.485,True,000024888,0.0,7173,30.0,2.0,CHF,30.0
eXlNadNBIwTfXwfP45fx,vergani,2019-08-09 18:36:18.033,False,000024890,0.0,6344,33.0,8.0,CHF,33.0
XWnNSftoTp3a8a2Py2uB,vergani,2019-08-10 13:12:26.048,True,000024892,15.0,7201,80.0,1.0,CHF,80.0
wOMDO42HAP1sX2K2Myzv,vergani,2019-08-10 17:10:59.987,True,000024894,0.0,7285,14.0,12.0,CHF,13.3
TaBr54b0KM8FpD4K4LNu,vergani,2019-08-10 22:36:11.834,True,000024896,15.0,6279,47.0,1.0,CHF,47.0
igHl6VyTiRryyqeHvPFm,vergani,2019-08-11 08:33:46.808,True,000024899,0.0,7043,28.0,1.0,CHF,28.0
igHl6VyTiRryyqeHvPFm,vergani,2019-08-11 08:33:46.808,True,000024899,0.0,7189,15.3,1.0,CHF,15.3
igHl6VyTiRryyqeHvPFm,vergani,2019-08-11 08:33:46.808,True,000024899,0.0,7178,18.4,3.0,CHF,18.4
BqwnQi84xSZVdv5qwlli,vergani,2019-08-11 10:48:24.561,True,000024901,0.0,6728,39.0,1.0,CHF,39.0
BqwnQi84xSZVdv5qwlli,vergani,2019-08-11 10:48:24.561,True,000024901,0.0,7190,23.8,4.0,CHF,23.8
R9VbB7yDTStd8lH05yfs,vergani,2019-08-11 14:05:45.064,True,000024903,0.0,7039,17.0,16.0,CHF,17.0
ZwlkpPRG7iGvkMoCpnrR,vergani,2019-08-11 18:02:05.829,False,000024905,0.0,6366,19.0,4.0,CHF,19.0
ZwlkpPRG7iGvkMoCpnrR,vergani,2019-08-11 18:02:05.829,False,000024905,0.0,6335,19.8,2.0,CHF,19.8
8XHDXXsb1E79qUl3IUwA,vergani,2019-08-12 08:31:53.542,True,000024907,0.0,6381,40.0,1.0,CHF,40.0
